term,BNS_score
Џ«бг,-0.072947489
«Ќ —«г,-0.073049041
ѕ—н,-0.073049041
гжћжѕ,-0.073049041
бЏ»,-0.076587208
дёб,-0.076587208
Ё—нё,-0.076587208
“жћ,-0.076587208
г«—”,-0.076587208
«Ќ «ћ,-0.076587208
гЏ’не,-0.076587208
«”ѕ,-0.076811555
г‘яб,-0.076811555
нежѕне,-0.07684862
‘«Ѕ,-0.07684862
 «»Џ,-0.07684862
Ќгб,-0.07684862
 жЌнѕ,-0.077188753
нжг,-0.078182937
ж—н,-0.078893346
Џ—»н,-0.079665261
ё«г,-0.079847198
яЋ—,-0.081118994
«”Ё,-0.081118994
Џдѕ,-0.081118994
г”нЌ,-0.081562909
ж«Ќѕ,-0.081970413
Ќ’б,-0.082896178
“«б,-0.082896178
»‘—,-0.083228865
Џѕг,-0.083228865
Ќё,-0.083260505
«”г,-0.083877026
”гн,-0.085393088
ў«бг,-0.087609593
 ж«ћѕ,-0.08774232
Ў»,-0.08774232
 ”гЏ,-0.08774232
Џ—ж»е,-0.08774232
 ёжн,-0.08774232
ѕг‘ё,-0.08774232
г» ѕЏ,-0.08774232
гћгжЏ,-0.087930806
ё÷не,-0.088120105
»д«Ѕ,-0.088310222
»«ён,-0.089591206
—Ё÷,-0.089591206
»н ,-0.091313227
бн”,-0.091749171
«»ж,-0.091905882
«не,-0.093448973
ё«∆ѕ,-0.094454722
ё—д,-0.095417528
«ёжн,-0.095417528
«г—нян,-0.095795612
Ќћ,-0.097649153
»,-0.098160005
»Ќ—нд,-0.098160005
б«г,-0.100438074
«нѕ,-0.100438074
 Џбг,-0.100438074
 г«г,-0.100438074
д нће,-0.100438074
г” ё»б,-0.100438074
ћгеж—н,-0.100438074
«ќ б«Ё,-0.100438074
”б«ге,-0.100438074
гж«Ўд,-0.100743925
Ў—нё,-0.101051647
д’—,-0.103000557
 ”«гЌ,-0.107430886
Џѕб,-0.107430886
«янѕ,-0.107430886
«Џ“,-0.107430886
«гб,-0.107430886
Ёнѕнж,-0.107854732
Ќ»н»,-0.107854732
«ќ—н,-0.107854732
”г,-0.111882696
ћг«Џ,-0.111882696
«д ен,-0.111882696
«ббе,-0.114455728
«ё«г,-0.114982554
еѕн,-0.1156443
«Џ ёѕ,-0.11727776
гёѕ”,-0.11727776
–д»,-0.119055354
гћ гЏ,-0.119055354
еб,-0.121559272
яг,-0.121654495
—ћб,-0.122178329
«ќћб,-0.123051285
Џг«ѕ,-0.123051285
Џ«ж“,-0.123095748
б»н,-0.123095748
гЏн,-0.123140244
жѕ,-0.123140244
Џг,-0.123140244
”Ќ—,-0.123140244
ќбнћн,-0.123140244
»—нЎ«дн«,-0.123140244
џ«∆»,-0.123140244
джжн,-0.123140244
«ё”г,-0.123184771
гЏ»ѕ,-0.123184771
«Ќ—ё,-0.123184771
»«—я,-0.123184771
дёѕ,-0.123184771
 џнн—,-0.123184771
г’бЌ,-0.123184771
«ѕг,-0.123184771
«‘«Џе,-0.123184771
 Ў»нЏ,-0.123229332
Ё—÷,-0.123229332
я—«ене,-0.123229332
»ян,-0.123229332
е«,-0.123229332
Ќ«ќ«г,-0.123229332
’дЏ,-0.123229332
Џёѕ,-0.123229332
“«—,-0.123229332
‘—Ў,-0.123229332
дё«‘,-0.123229332
Ў«е—,-0.123273924
Џ’—,-0.123273924
”»ё,-0.123273924
“ѕ,-0.123273924
« Ёё,-0.123273924
ў«е—,-0.123273924
ћб,-0.123273924
Ќ‘—,-0.123318549
Ёён—,-0.123318549
»ё—,-0.123318549
»ѕжн,-0.123318549
джЏ,-0.123318549
Ћб«Ћ,-0.123363206
Џ»«ѕе,-0.123363206
«—”б,-0.123363206
 ‘нЏ,-0.123363206
somelink,-0.123395259
«Ќ —г,-0.123407895
я—»б«Ѕ,-0.123407895
гег,-0.123452617
«д”«дне,-0.123452617
 нгне,-0.123492746
ёѕ”,-0.123497372
ѕЁ«Џ,-0.123497372
“гд,-0.123542159
Ё«—”н,-0.123586979
«” Ў«Џ,-0.123631831
жёЏ,-0.123631831
»бѕ,-0.123818129
« »«Џ,-0.123901632
г«–«,-0.124217895
Ён,-0.124855304
Џ—«ё,-0.128288129
гЁя—,-0.130705358
дЁж–,-0.130821673
‘г«б,-0.130821673
жѕЏ,-0.130821673
де«—,-0.130821673
гЏўг,-0.130821673
«” ё»б,-0.130821673
Џѕ«Ѕ,-0.130821673
«џ«—,-0.130821673
г«Ѕ,-0.130821673
—»Ў,-0.130821673
ќ«бЁ,-0.130821673
—гн,-0.130821673
ћ«—,-0.130938196
«ё—»,-0.130938196
ѕ—ћ,-0.130938196
ё÷н,-0.130938196
«ќ бЁ,-0.130938196
‘—»,-0.130938196
 ’—Ё,-0.131054927
г’ѕ—,-0.131054927
ќ«бё,-0.131054927
’Ё,-0.131406376
«”«б,-0.131406376
«ЏЎн,-0.131641727
б,-0.132162109
« н,-0.132233822
«ге,-0.133071786
«ќже,-0.137609499
‘нќ,-0.138126107
—ѕ,-0.138161484
яб«г,-0.138522991
дў—,-0.139039634
Џ«‘,-0.139779534
г«,-0.140154964
џн—,-0.141358649
б»д«дн,-0.146639367
б»д«д,-0.148179553
«ёб,-0.149749056
г∆е,-0.153673176
ћ«“,-0.153673176
«бќ,-0.153673176
ж”нбе,-0.153673176
÷Ќне,-0.154304204
»д ,-0.158542751
«д”«д,-0.159636495
ћ«гЏе,-0.159851532
ќ«б’,-0.159851532
—ж«не,-0.159851532
«Ћ» ,-0.159851532
»«—,-0.159851532
‘ќ’не,-0.159851532
»Ќ—,-0.159851532
»я—,-0.159851532
«Ё  «Ќќядн”еќЁнќёЎ—«Ё  «Ќядн”еЁнёЎ—,-0.159851532
ёд«е,-0.160363949
ёжб,-0.16192119
ёб»,-0.161992161
ЌѕЋ,-0.163720162
—ЁЏ,-0.163720162
—«н,-0.163720162
ё«б,-0.164729408
нж”Ё,-0.164924365
”Џжѕне,-0.164924365
ўе—,-0.164924365
яЋн—,-0.165164398
г–е»,-0.167963797
”нЅ,-0.170900097
еѕжЅ,-0.170900097
ё—не,-0.170900097
’«—жќ,-0.170900097
гЏ—Ёе,-0.170900097
Џг«д,-0.170900097
гѕ—”е,-0.170900097
ће«ѕ,-0.170900097
ѕЏжн,-0.170900097
’—,-0.170900097
—ћ«,-0.170900097
–я—н,-0.170900097
 Ќ‘—,-0.170900097
г «»Џ,-0.170900097
 Џ»н—,-0.170900097
Ќ«ће,-0.170900097
дў—не,-0.170900097
»ж—г«,-0.170900097
гЏбжг,-0.170900097
дўг,-0.170900097
ёЏ—,-0.170900097
—Ќнг,-0.171294537
‘»,-0.171294537
 Џ«н‘,-0.171294537
д”»е,-0.171294537
«жб,-0.171690811
гб,-0.174882254
«”б«г,-0.176491445
Џ»—,-0.178028438
ѕЏ«,-0.180775358
»ЏЋ,-0.180776819
Ёёне,-0.180776819
Ќѕ,-0.184175174
Џ–«»,-0.185367239
жбѕ,-0.185367239
Ќбж,-0.185367239
ѕн«де,-0.186325523
я«д,-0.192291296
«г—«е,-0.196041917
÷џЎ,-0.196319009
гѕ—”,-0.196319009
»ѕЏе,-0.196319009
’—«Џ,-0.196319009
»ѕд,-0.196319009
Ќд»бн,-0.196319009
Џ«ге,-0.196596891
Ќ—,-0.196875566
‘»е,-0.197155037
ггбяе,-0.197716382
’ЌнЌ,-0.197998264
—∆н”,-0.203085462
гд,-0.205552147
Џдж«д,-0.206470016
ёнге,-0.208991426
»«»,-0.209993625
гдЎёе,-0.213457455
 –я—,-0.213878736
гћб”,-0.213878736
б»”,-0.214597927
’«бЌ,-0.215716381
Џжѕе,-0.218975181
я‘Ё,-0.218975181
ян,-0.221577143
–я—,-0.221835249
somenumber,-0.22547198
‘еѕ,-0.226757413
жЏѕ,-0.226757413
Ќў,-0.226757413
—”гн,-0.226757413
Ёб”Ёе,-0.226757413
”бЁ,-0.226757413
 Џбнг,-0.226757413
”«Џе,-0.22719772
гЏ ёѕ,-0.22719772
«—»Џ,-0.22719772
ёѕ—,-0.232959228
я»н—,-0.235590976
жЌнѕ,-0.236621803
«ќн—,-0.236621803
я«гб,-0.236621803
«Ћднд,-0.24383023
«ебн,-0.24383023
«џдне,-0.24383023
ён«ге,-0.24383023
«”гЏ,-0.24383023
« ’«б,-0.24383023
«ё ’«ѕ,-0.24383023
г ѕнд,-0.24383023
дне,-0.24383023
 ћ—»е,-0.24383023
«Џ«ѕ,-0.24383023
г‘—ё,-0.24383023
ё»Ўн,-0.24383023
—‘Ёе,-0.24383023
г”нЌне,-0.244430831
‘«—Џ,-0.245034427
ѕндн,-0.2462507
ё—«д,-0.246863423
”б«г,-0.251677406
гƒ””,-0.255276733
д»жн,-0.255276733
”н«”е,-0.255276733
”ёжЎ,-0.255276733
Џб«ё,-0.255276733
«д ёѕ,-0.255276733
«Џ дё,-0.255276733
ћ—нЌ,-0.255276733
«ѕн,-0.255276733
гЏ—яе,-0.255276733
гбя,-0.259139075
Ё—Ќ,-0.26048455
гдЎё,-0.263366342
—»г«,-0.263366342
жб«не,-0.263366342
е«н,-0.263366342
Ќ”д,-0.263909821
Џёнѕе,-0.267532284
ж«бн,-0.269403391
÷ЏЁ,-0.269403391
Ўб»,-0.270493129
“г«д,-0.270493129
«еб,-0.272672263
ж’Ё,-0.274093857
ёжн,-0.274093857
ЌЁў,-0.276692707
Ёег,-0.277853229
»ѕ«,-0.279271666
”де,-0.280117934
Ќгѕ,-0.280970079
б”«д,-0.283531782
»д,-0.2871409
гдећ,-0.289324068
Џбн,-0.293870805
Ќ»,-0.297148367
г”нЌн,-0.29829634
Ќн«е,-0.298661352
г«б,-0.299990807
д«Ё–е,-0.308334658
Џдн,-0.308495369
гЏбжге,-0.308495369
гяжд,-0.308495369
Џѕд,-0.308495369
гЌ«Ёў,-0.308495369
гќ«бЁ,-0.308495369
г»ѕ«,-0.308656249
я«Ё,-0.308656249
дћЌ,-0.308656249
џ—ѕ,-0.308656249
—‘Ё,-0.308656249
гж”н,-0.308817301
 —ян«,-0.308817301
г—Ѕ,-0.308817301
ћдѕн,-0.308817301
г—я“,-0.308817301
«“ге,-0.308817301
Џб«ёе,-0.309139917
яЁ,-0.309139917
Ќгн,-0.309301481
ѕж—,-0.309301481
”—,-0.309463218
гѕнд,-0.309625127
—«Ќ,-0.309787207
Ё—ёе,-0.310763326
”»Џ,-0.311910063
”д,-0.312569212
someuser,-0.313203953
»Ў—н—я,-0.323219014
ѕЏже,-0.330497911
»нд,-0.330877762
‘я—,-0.333190588
»ќ«—н,-0.333190588
жёЁ,-0.337968671
ўбг,-0.339436284
ћгнб,-0.339436284
ѕя ж—,-0.339436284
Ќ“д,-0.339436284
Џ«ћб,-0.342487623
ќбё,-0.344864281
«дћнб,-0.34631697
гж÷жЏ,-0.350040266
‘—,-0.350730194
Џ“н“,-0.351245762
—«Џн,-0.352256291
б”д,-0.355533695
—”«бе,-0.355797086
ћгЏ,-0.355797086
Ёёе,-0.357800936
Џѕѕ,-0.357800936
дЁЏ,-0.357800936
ё’ѕ,-0.357800936
«“ѕ«ѕ,-0.366910507
г”янд,-0.366910507
’Ёе,-0.367924051
”«»ё,-0.367924051
г«—ждн,-0.367924051
«»д,-0.371049219
Џўнг,-0.373128349
«Ќ”д,-0.373858794
ћѕнѕ,-0.377635255
яжн ,-0.379485534
гг«—”,-0.380375303
»«еб,-0.380375303
«ћд»н,-0.380375303
Ќ—яе,-0.380375303
«Ќг—,-0.380375303
Џг—ж,-0.380375303
 —Ќнб,-0.380375303
г‘ —я,-0.380375303
«ћ—е,-0.380375303
Ќ–Ё,-0.380375303
бџе,-0.380375303
гжЌѕ,-0.380375303
—жн,-0.380375303
”ег,-0.380375303
’ж ,-0.381226016
»—,-0.381226016
ё—«—,-0.38380172
Џ«г,-0.388003983
«Џўг,-0.388003983
ѕ—”,-0.390598341
ќб«Ё,-0.390598341
яжд,-0.395058398
Џ»ѕ,-0.396780512
’ѕнё,-0.399725484
гўбжг,-0.402901146
Ќ«Ёў,-0.402901146
ћ”ѕ,-0.402901146
«г«г,-0.403411677
жЎдн,-0.403591971
Ў—Ё,-0.403591971
—”жб,-0.403696792
яЁн,-0.410946913
ё—«,-0.411911825
‘енѕ,-0.411911825
”жЅ,-0.414112299
ћдж»н,-0.414112299
я «»,-0.417219209
г«÷н,-0.419734395
ё’е,-0.419734395
«‘«—,-0.419734395
”бЎе,-0.419734395
ѕ—«”е,-0.419734395
н”жЏ,-0.419734395
г”бг,-0.42000352
гжёЁ,-0.420954724
«нг«д,-0.421932976
—»,-0.426119295
—Ќгд,-0.427389965
Џ«бгн,-0.427389965
‘е«ѕе,-0.427389965
«Ќгѕ,-0.430917302
»’—н,-0.43183994
Џёнѕ,-0.431888834
я—нг,-0.431888834
гЌ÷—,-0.434851277
гж ,-0.438737253
ћЏб,-0.443577903
»бџ,-0.44412698
г«∆н,-0.44412698
гЌб,-0.44412698
« Ё«ё,-0.44412698
 б«ён,-0.44412698
ёѕн—,-0.44412698
Ў«Џе,-0.444654874
«бён,-0.444654874
гЌгѕ,-0.44940279
Ћ«бЋ,-0.461914814
Џбгн,-0.461914814
«ег,-0.463879036
«’б«Ќ,-0.468000391
гднЏ,-0.468000391
«Џ ё«ѕ,-0.468000391
«бг«дн«,-0.482602523
Ћ»« ,-0.482602523
 Џѕѕ,-0.482602523
гѕЌ,-0.482602523
”ѕнѕ,-0.482602523
«н«,-0.483496886
Џ»ѕ«ббе,-0.485295996
г—е,-0.485295996
Ё÷б,-0.49853226
гƒгд,-0.500997749
Ћж—,-0.501309028
 ж—«е,-0.501309028
«“б,-0.501309028
«ѕЏн,-0.502572696
гЏдн,-0.502572696
“н«—е,-0.512389945
«Џб«гн,-0.512389945
д’Ќ,-0.512389945
жЌѕ,-0.518238151
”Џ«ѕе,-0.519783986
г—ћЏ,-0.519783986
г«дЏ,-0.519783986
«бг,-0.525115511
ЏЁж,-0.525115511
–« ,-0.525115511
Џд,-0.525853862
«Ќѕ,-0.527496422
–е»,-0.529840859
ё”,-0.552711938
гё«б,-0.552711938
еѕ«не,-0.552711938
 ё—н—,-0.553078271
«” жѕЏ,-0.553078271
Ё’б,-0.553078271
Ё«—”,-0.553078271
џ«бн,-0.553078271
г’ЎЁн,-0.553445115
ќЎ«»,-0.553812472
”г«Ѕ,-0.553812472
гЏ—жЁ,-0.553812472
”Џнѕ,-0.553812472
«ё—,-0.553812472
г«бя,-0.554180343
Џ÷ж,-0.554180343
«” џЁ—,-0.55491763
Џб«ге,-0.55491763
бнб,-0.557141936
”Џѕ,-0.559385106
ѕЏ«Ѕ,-0.569875551
–бя,-0.581769089
Ќ—н—н,-0.58215083
«ћгб,-0.591603887
”дн,-0.599469254
гжёЏ,-0.600316089
”«н”,-0.600316089
 «»,-0.600316089
«Ќг,-0.600316089
џ«ѕ—,-0.600316089
«”г«Џнбн,-0.600316089
я »,-0.603680988
ћг«Џе,-0.60381018
Џг—,-0.61131279
«Џ—«»,-0.614743185
бнбе,-0.614743185
«”бг,-0.614743185
’Ёёе,-0.614743185
«—ѕд,-0.614743185
гЏбг,-0.614743185
»б«Ѕ,-0.614743185
«д”,-0.614743185
Џгн,-0.614743185
«бгѕќбн,-0.614743185
ћ«Ён,-0.614743185
г —Ё,-0.614743185
Ё«’»—ж«,-0.614743185
 н«—,-0.616050098
Ќн,-0.618681766
«бе,-0.621337512
«“н«—,-0.627832162
гд“б,-0.628162407
едѕж”н,-0.633037296
ћде,-0.634098672
«г—,-0.640907854
г‘—я,-0.641524565
Ќ«ћ,-0.643708833
дЏнг,-0.643708833
Џ»ѕ«бЏ“н“,-0.643708833
 бён,-0.643708833
ЌѕнЋ,-0.655839332
ќг”,-0.660605852
«гнд,-0.661336124
«” «–,-0.670271025
жЁё,-0.670271025
д’н»,-0.670271025
Ќбг,-0.670271025
гЎбё,-0.670271025
—«ћЏ,-0.670271025
д«∆»,-0.670271025
гћ«б,-0.670271025
«г«д,-0.671784523
ябге,-0.679105138
Ќж«—,-0.679105138
 «—нќн,-0.683800962
г—нг,-0.691995539
ћг«б,-0.691995539
’б«е,-0.692956737
’б«Ќ,-0.697588709
’бЌ,-0.697588709
»нЏ,-0.701719122
д»н,-0.706829515
—Ќг,-0.709218794
ѕдн«,-0.711054781
«ёбнг,-0.71988742
«ќЎ«,-0.71988742
г‘«—яе,-0.720458868
“«∆—,-0.720458868
ѕ” ж—,-0.720458868
ёбё,-0.720458868
Ќг«не,-0.722754584
ё—«дн,-0.722754584
Џ—‘,-0.723331007
«ЌЁў,-0.730327159
«” ё«бе,-0.745658396
«’»Ќ,-0.746752459
’«ѕё,-0.755758482
г»«—я,-0.755758482
»н«д,-0.755758482
жЁ«е,-0.755758482
ёжгн,-0.76618948
«б»«дн,-0.76618948
”«∆—,-0.76618948
я—»е,-0.76618948
—ћ»,-0.76618948
ћгнЏ,-0.767597217
ѕ—“н,-0.770054788
«д“б,-0.772003614
«ббег,-0.775577231
ё»—,-0.785696941
дж—,-0.789475921
—»же,-0.799280496
«Џбн,-0.808147768
«б—«Ќгнд,-0.808147768
«”ядѕ—не,-0.808147768
«б—«»Ў,-0.808147768
ѕ—е,-0.808147768
«”г«Џнбне,-0.808147768
ќн—,-0.815544187
гя »,-0.818841277
«”Џѕ,-0.818841277
«ћ—,-0.818841277
’Ќе,-0.82919493
ж«ћ»,-0.83648267
дћ—«д,-0.840909656
«ёдЏ,-0.846097848
‘—ня,-0.846097848
«дћб,-0.846097848
 —«Ћ,-0.846875266
’бн,-0.858960949
н«г,-0.863981774
«—»,-0.872048948
«»,-0.872048948
”«б,-0.877526521
 Ё”н—,-0.882807161
«џ÷»,-0.882807161
»Ўжд,-0.896093678
»—ѕ,-0.898957665
’»—,-0.898957665
гќ—ћ,-0.898957665
гЌгѕ«,-0.898957665
бЏб,-0.916298144
«я—г,-0.916298144
н«бќ—жЁ,-0.916298144
 Ќгнб,-0.946657175
»«∆Џ,-0.946657175
Ў«бг«,-0.946657175
«ћгЏ,-0.950606354
«—ё,-0.950606354
‘—Ќ,-0.970924582
Џ«Ён,-0.977079648
‘Ён,-0.985982736
”нѕе,-0.990063556
Ё”нЌ,-1.00162314
”бг,-1.003205678
’б,-1.004820086
Ё—ћ,-1.012652643
÷н«Ѕ,-1.017788114
Ё”Ќе,-1.017788114
”—ж—,-1.017788114
—Ќге,-1.024652496
’—Ё,-1.029846677
»—яе,-1.029846677
дЏге,-1.029846677
’«»—,-1.029846677
” —,-1.031037073
ябг,-1.040281472
жѕн,-1.079479278
г—÷,-1.094961197
«‘Ён,-1.10194597
’ѕ—,-1.106164135
гџ—»,-1.1322333
«я—«г,-1.1322333
÷—,-1.179316365
»—д«гћ,-1.189696831
 Ё—ё,-1.189696831
«’бЌ,-1.214102934
ж”Џ,-1.21590862
г”,-1.234452122
«ѕ»—,-1.240674108
’»«Ќ,-1.241984925
ЁЎ—,-1.287985963
«–я«—,-1.305412443
’«∆г,-1.305412443
г«“Ќ,-1.305412443
г∆–де,-1.305412443
’Ё—,-1.305412443
‘«Ён,-1.305412443
ќЎ«,-1.305412443
«ЏЎд«,-1.305412443
«бб»д«днд,-1.305412443
«’»Џ,-1.344774653
«гн,-1.344774653
ѕе—,-1.347200753
гЎг∆д,-1.380832165
«ќ—е,-1.383465486
г—н÷,-1.405859098
 Ќне,-1.414072191
ЏЎ«Ѕ,-1.414072191
гн ,-1.432042961
—“ё,-1.440837472
бё«Ѕ,-1.444883614
”ёг,-1.444883614
е—н—,-1.447932004
”«∆б,-1.473581526
ћб«б,-1.473581526
ж«бѕн,-1.500424601
÷нё,-1.503888899
—«жн,-1.516787557
«г”н,-1.525627672
ж«бѕ,-1.542945533
џЁ—,-1.54549981
«”Ё—,-1.571807288
Ќд»б,-1.571807288
‘ « ,-1.632489669
 жяб,-1.632489669
ЌднЁ,-1.678691678
б»«”,-1.701274079
«ќб«’,-1.733510222
«»—«енг,-1.738614238
‘Ё«Ѕ,-1.759813048
Џ«Ёне,-1.786084399
