term,Chi2_score,,
«»ѕ,-0.101360413,,
”»Ќ«д,-0.104897444,,
ќ«’,-0.105550777,,
Ё де,-0.105586964,,
гЁя—,-0.105661118,,
б«г,-0.10657416,,
«нѕ,-0.10657416,,
 Џбг,-0.10657416,,
 г«г,-0.10657416,,
д нће,-0.10657416,,
г” ё»б,-0.10657416,,
ћгеж—н,-0.10657416,,
«ќ б«Ё,-0.10657416,,
”б«ге,-0.10657416,,
гћгжЏ,-0.115442625,,
Ќнд,-0.115987451,,
гЏн,-0.116119634,,
жѕ,-0.116119634,,
Џг,-0.116119634,,
”Ќ—,-0.116119634,,
ќбнћн,-0.116119634,,
»—нЎ«дн«,-0.116119634,,
џ«∆»,-0.116119634,,
джжн,-0.116119634,,
«’б,-0.118272445,,
Ќяжге,-0.122661735,,
яЋ—,-0.126902256,,
«”Ё,-0.126902256,,
Џдѕ,-0.126902256,,
Ќ’б,-0.13517687,,
“«б,-0.13517687,,
«ё”г,-0.135521646,,
гЏ»ѕ,-0.135521646,,
«Ќ—ё,-0.135521646,,
»«—я,-0.135521646,,
дёѕ,-0.135521646,,
 џнн—,-0.135521646,,
г’бЌ,-0.135521646,,
«ѕг,-0.135521646,,
«‘«Џе,-0.135521646,,
Џ»«ѕ,-0.1381545,,
нежѕне,-0.139541508,,
‘«Ѕ,-0.139541508,,
 «»Џ,-0.139541508,,
Ќгб,-0.139541508,,
е–«,-0.139599773,,
«”б«гн,-0.14861552,,
”гн,-0.152666634,,
 Ў»нЏ,-0.154937624,,
Ё—÷,-0.154937624,,
я—«ене,-0.154937624,,
»ян,-0.154937624,,
е«,-0.154937624,,
Ќ«ќ«г,-0.154937624,,
’дЏ,-0.154937624,,
Џёѕ,-0.154937624,,
“«—,-0.154937624,,
‘—Ў,-0.154937624,,
дё«‘,-0.154937624,,
 ”«гЌ,-0.157446672,,
Џѕб,-0.157446672,,
«янѕ,-0.157446672,,
«Џ“,-0.157446672,,
«гб,-0.157446672,,
дЁж–,-0.158634257,,
‘г«б,-0.158634257,,
жѕЏ,-0.158634257,,
де«—,-0.158634257,,
гЏўг,-0.158634257,,
«” ё»б,-0.158634257,,
Џѕ«Ѕ,-0.158634257,,
«џ«—,-0.158634257,,
г«Ѕ,-0.158634257,,
—»Ў,-0.158634257,,
ќ«бЁ,-0.158634257,,
—гн,-0.158634257,,
ё—д,-0.163891978,,
«ёжн,-0.163891978,,
ў«бг,-0.170396046,,
ё÷не,-0.173539225,,
Ў«е—,-0.174367583,,
Џ’—,-0.174367583,,
”»ё,-0.174367583,,
“ѕ,-0.174367583,,
« Ёё,-0.174367583,,
ў«е—,-0.174367583,,
ћб,-0.174367583,,
»‘—,-0.184842823,,
Џѕг,-0.184842823,,
”ж—н«,-0.185044647,,
«г—«е,-0.187394507,,
»«ён,-0.188328539,,
—Ё÷,-0.188328539,,
ѕ«—,-0.189682963,,
Ќ‘—,-0.193811538,,
Ёён—,-0.193811538,,
»ё—,-0.193811538,,
»ѕжн,-0.193811538,,
джЏ,-0.193811538,,
ё»б,-0.201854059,,
 жЌнѕ,-0.203222866,,
бг«–«,-0.208930844,,
”г,-0.209214691,,
ћг«Џ,-0.209214691,,
«д ен,-0.209214691,,
ћ«—,-0.211702792,,
«ё—»,-0.211702792,,
ѕ—ћ,-0.211702792,,
ё÷н,-0.211702792,,
«ќ бЁ,-0.211702792,,
‘—»,-0.211702792,,
Ћб«Ћ,-0.213269504,,
Џ»«ѕе,-0.213269504,,
«—”б,-0.213269504,,
 ‘нЏ,-0.213269504,,
гж«Ўд,-0.213802504,,
Ќ”»,-0.216772338,,
ядн”е,-0.217773878,,
ж—н,-0.220106,,
«не,-0.221861032,,
»д«Ѕ,-0.23188819,,
”нЅ,-0.23263735,,
еѕжЅ,-0.23263735,,
ё—не,-0.23263735,,
’«—жќ,-0.23263735,,
гЏ—Ёе,-0.23263735,,
Џг«д,-0.23263735,,
гѕ—”е,-0.23263735,,
ће«ѕ,-0.23263735,,
ѕЏжн,-0.23263735,,
’—,-0.23263735,,
—ћ«,-0.23263735,,
–я—н,-0.23263735,,
 Ќ‘—,-0.23263735,,
г «»Џ,-0.23263735,,
 Џ»н—,-0.23263735,,
Ќ«ће,-0.23263735,,
дў—не,-0.23263735,,
»ж—г«,-0.23263735,,
гЏбжг,-0.23263735,,
дўг,-0.23263735,,
ёЏ—,-0.23263735,,
«Ќ —г,-0.232741497,,
я—»б«Ѕ,-0.232741497,,
ё«∆ѕ,-0.243080927,,
гег,-0.252227531,,
«д”«дне,-0.252227531,,
ж«Ќѕ,-0.254449039,,
«ё«г,-0.261503531,,
«г—нян,-0.26158561,,
 ’—Ё,-0.264866979,,
г’ѕ—,-0.264866979,,
ќ«бё,-0.264866979,,
Ќћ,-0.271349863,,
ёѕ”,-0.271727621,,
ѕЁ«Џ,-0.271727621,,
ЁЏб,-0.279308735,,
ћ«гЏе,-0.282290387,,
ќ«б’,-0.282290387,,
—ж«не,-0.282290387,,
«Ћ» ,-0.282290387,,
»«—,-0.282290387,,
‘ќ’не,-0.282290387,,
»Ќ—,-0.282290387,,
»я—,-0.282290387,,
«Ё  «Ќќядн”еќЁнќёЎ—«Ё  «Ќядн”еЁнёЎ—,-0.282290387,,
“гд,-0.291241784,,
Џ—Ё,-0.293670011,,
»,-0.298893008,,
»Ќ—нд,-0.298893008,,
Ё«—”н,-0.310770033,,
«Џ ёѕ,-0.314141179,,
гёѕ”,-0.314141179,,
Ёнѕнж,-0.31614631,,
Ќ»н»,-0.31614631,,
«ќ—н,-0.31614631,,
Ў—нё,-0.321691073,,
«” Ў«Џ,-0.330312385,,
жёЏ,-0.330312385,,
г∆е,-0.333539898,,
ћ«“,-0.333539898,,
«бќ,-0.333539898,,
ж”нбе,-0.333539898,,
«»ж,-0.338874141,,
ё«г,-0.34041661,,
–д»,-0.367037657,,
гћ гЏ,-0.367037657,,
«”г,-0.372582762,,
÷џЎ,-0.37532857,,
гѕ—”,-0.37532857,,
»ѕЏе,-0.37532857,,
’—«Џ,-0.37532857,,
»ѕд,-0.37532857,,
Ќд»бн,-0.37532857,,
Џгб,-0.381936241,,
«ёб,-0.385582147,,
«ќ—,-0.389650579,,
»ЏЋ,-0.418949672,,
Ёёне,-0.418949672,,
’Ё,-0.424936057,,
«”«б,-0.424936057,,
« »«Џ,-0.447863503,,
жћѕ,-0.451222855,,
г”нЌ,-0.456882342,,
—Ќнг,-0.466365121,,
‘»,-0.466365121,,
 Џ«н‘,-0.466365121,,
д”»е,-0.466365121,,
яг,-0.473420735,,
нжг,-0.496924241,,
«Ћднд,-0.500433094,,
«ебн,-0.500433094,,
«џдне,-0.500433094,,
ён«ге,-0.500433094,,
«”гЏ,-0.500433094,,
« ’«б,-0.500433094,,
«ё ’«ѕ,-0.500433094,,
г ѕнд,-0.500433094,,
дне,-0.500433094,,
 ћ—»е,-0.500433094,,
«Џ«ѕ,-0.500433094,,
г‘—ё,-0.500433094,,
ё»Ўн,-0.500433094,,
—‘Ёе,-0.500433094,,
д«Ё–е,-0.504950264,,
бг,-0.505771622,,
нж”Ё,-0.515785642,,
”Џжѕне,-0.515785642,,
ўе—,-0.515785642,,
»н ,-0.516547582,,
еѕн,-0.526045041,,
 –я—,-0.526377258,,
гћб”,-0.526377258,,
«ЏЎн,-0.532131813,,
Џбг,-0.54092356,,
д«”,-0.55325216,,
яб,-0.55850885,,
Џ«ге,-0.563804522,,
ёд«е,-0.566416146,,
 нгне,-0.580431177,,
г«–«,-0.585653258,,
Џ–«»,-0.60682527,,
жбѕ,-0.60682527,,
Ќбж,-0.60682527,,
гƒ””,-0.663588775,,
д»жн,-0.663588775,,
”н«”е,-0.663588775,,
”ёжЎ,-0.663588775,,
Џб«ё,-0.663588775,,
«д ёѕ,-0.663588775,,
«Џ дё,-0.663588775,,
ћ—нЌ,-0.663588775,,
«ѕн,-0.663588775,,
гЏ—яе,-0.663588775,,
÷Ќне,-0.669855775,,
Џдн,-0.673630227,,
гЏбжге,-0.673630227,,
гяжд,-0.673630227,,
Џѕд,-0.673630227,,
гЌ«Ёў,-0.673630227,,
гќ«бЁ,-0.673630227,,
‘еѕ,-0.682439247,,
жЏѕ,-0.682439247,,
Ќў,-0.682439247,,
—”гн,-0.682439247,,
Ёб”Ёе,-0.682439247,,
”бЁ,-0.682439247,,
 Џбнг,-0.682439247,,
«жб,-0.701191,,
ёнге,-0.714184187,,
Џ—»н,-0.746544523,,
Ќ—,-0.752824711,,
д’—,-0.756718178,,
ЌѕЋ,-0.801191882,,
—ЁЏ,-0.801191882,,
—«н,-0.801191882,,
« н,-0.801827211,,
Џ«‘,-0.812045515,,
гдЎё,-0.828623759,,
—»г«,-0.828623759,,
жб«не,-0.828623759,,
е«н,-0.828623759,,
жЌнѕ,-0.841775714,,
«ќн—,-0.841775714,,
я«гб,-0.841775714,,
г»ѕ«,-0.842492284,,
я«Ё,-0.842492284,,
дћЌ,-0.842492284,,
џ—ѕ,-0.842492284,,
—‘Ё,-0.842492284,,
Ён,-0.863342949,,
Џжѕе,-0.868486334,,
я‘Ё,-0.868486334,,
‘нЏн,-0.884998866,,
—ћб,-0.901601054,,
Џдж«д,-0.902986418,,
»д ,-0.904162087,,
дў—,-0.920183072,,
‘»е,-0.942391497,,
ж«бн,-0.994874334,,
÷ЏЁ,-0.994874334,,
г”нЌне,-1.003393172,,
Ќё,-1.00853032,,
гж”н,-1.011536731,,
 —ян«,-1.011536731,,
г—Ѕ,-1.011536731,,
ћдѕн,-1.011536731,,
г—я“,-1.011536731,,
«“ге,-1.011536731,,
”«Џе,-1.025691406,,
гЏ ёѕ,-1.025691406,,
«—»Џ,-1.025691406,,
яб«г,-1.028785263,,
Џ«бг,-1.034776321,,
б»”,-1.056368307,,
гг«—”,-1.082323888,,
»«еб,-1.082323888,,
«ћд»н,-1.082323888,,
Ќ—яе,-1.082323888,,
«Ќг—,-1.082323888,,
Џг—ж,-1.082323888,,
 —Ќнб,-1.082323888,,
г‘ —я,-1.082323888,,
«ћ—е,-1.082323888,,
Ќ–Ё,-1.082323888,,
бџе,-1.082323888,,
гжЌѕ,-1.082323888,,
—жн,-1.082323888,,
”ег,-1.082323888,,
—ѕ,-1.137833066,,
ж’Ё,-1.161983258,,
ёжн,-1.161983258,,
«ге,-1.18354765,,
«д”«д,-1.192394034,,
ян,-1.212304116,,
ѕн«де,-1.220032383,,
«“ѕ«ѕ,-1.244946182,,
г”янд,-1.244946182,,
бн”,-1.277750208,,
ггбяе,-1.323174373,,
Ёег,-1.329741234,,
Џб«ёе,-1.350173975,,
яЁ,-1.350173975,,
Ёёе,-1.409794987,,
Џѕѕ,-1.409794987,,
дЁЏ,-1.409794987,,
ё’ѕ,-1.409794987,,
«бг«дн«,-1.416309596,,
Ћ»« ,-1.416309596,,
 Џѕѕ,-1.416309596,,
гѕЌ,-1.416309596,,
”ѕнѕ,-1.416309596,,
ёжб,-1.429986414,,
»«»,-1.435356223,,
Ќѕ,-1.456782151,,
Ё—Ќ,-1.496831257,,
‘«—Џ,-1.508899422,,
’ЌнЌ,-1.514395253,,
Ќгн,-1.519767365,,
ѕж—,-1.519767365,,
ёѕ—,-1.530023376,,
б»д«дн,-1.548049752,,
»бџ,-1.55048758,,
г«∆н,-1.55048758,,
гЌб,-1.55048758,,
« Ё«ё,-1.55048758,,
 б«ён,-1.55048758,,
ёѕн—,-1.55048758,,
Џ»—,-1.552494752,,
Џ“н“,-1.576034484,,
яЋн—,-1.616724733,,
—∆н”,-1.664973033,,
б”«д,-1.666726465,,
”—,-1.689544332,,
г«÷н,-1.69718932,,
ё’е,-1.69718932,,
«‘«—,-1.69718932,,
”бЎе,-1.69718932,,
ѕ—«”е,-1.69718932,,
н”жЏ,-1.69718932,,
џн—,-1.699848774,,
«дћнб,-1.743230189,,
гдЎёе,-1.780412875,,
«ќже,-1.80109035,,
г–е»,-1.804890271,,
гўбжг,-1.850861619,,
Ќ«Ёў,-1.850861619,,
ћ”ѕ,-1.850861619,,
гѕнд,-1.859505172,,
Џ«ћб,-1.911133954,,
еб,-1.917274665,,
ё”,-1.964220045,,
гё«б,-1.964220045,,
еѕ«не,-1.964220045,,
Ўб»,-1.998028788,,
“г«д,-1.998028788,,
ѕ—”,-2.008848756,,
ќб«Ё,-2.008848756,,
—«Ќ,-2.029650186,,
Ћж—,-2.06628667,,
 ж—«е,-2.06628667,,
«“б,-2.06628667,,
ёб»,-2.068613566,,
ўбг,-2.079593804,,
ћгнб,-2.079593804,,
ѕя ж—,-2.079593804,,
Ќ“д,-2.079593804,,
–я—,-2.093825589,,
б«,-2.105337615,,
’ж ,-2.169720865,,
»—,-2.169720865,,
гдећ,-2.174942908,,
«’б«Ќ,-2.190973035,,
гднЏ,-2.190973035,,
«Џ ё«ѕ,-2.190973035,,
Ў«Џе,-2.328663668,,
«бён,-2.328663668,,
«Ќ”д,-2.332639871,,
Џ—«ё,-2.358485674,,
я»н—,-2.385751075,,
»бѕ,-2.419730837,,
‘нќ,-2.422442785,,
—Ќгд,-2.474550982,,
Џ«бгн,-2.474550982,,
‘е«ѕе,-2.474550982,,
’Ёе,-2.497082092,,
”«»ё,-2.497082092,,
г«—ждн,-2.497082092,,
ѕндн,-2.527628174,,
«ёбнг,-2.551050007,,
«ќЎ«,-2.551050007,,
«Џ—«»,-2.554789815,,
бнбе,-2.554789815,,
«”бг,-2.554789815,,
’Ёёе,-2.554789815,,
«—ѕд,-2.554789815,,
гЏбг,-2.554789815,,
»б«Ѕ,-2.554789815,,
«д”,-2.554789815,,
Џгн,-2.554789815,,
«бгѕќбн,-2.554789815,,
ћ«Ён,-2.554789815,,
г —Ё,-2.554789815,,
Ё«’»—ж«,-2.554789815,,
б,-2.578952539,,
‘я—,-2.587475352,,
»ќ«—н,-2.587475352,,
 ё—н—,-2.620845221,,
«” жѕЏ,-2.620845221,,
Ё’б,-2.620845221,,
Ё«—”,-2.620845221,,
џ«бн,-2.620845221,,
”жЅ,-2.625964228,,
ћдж»н,-2.625964228,,
ѕЏ«,-2.661061185,,
Џёнѕе,-2.671995412,,
»ѕ«,-2.673467054,,
“н«—е,-2.71978526,,
«Џб«гн,-2.71978526,,
д’Ќ,-2.71978526,,
жЎдн,-2.781301074,,
Ў—Ё,-2.781301074,,
б»д«д,-2.807508373,,
«н«,-2.838232382,,
Ќгѕ,-2.843287941,,
’«бЌ,-2.86163781,,
ѕЏже,-2.927695888,,
яжд,-2.939541967,,
Ћ«бЋ,-2.969230404,,
Џбгн,-2.969230404,,
б”д,-2.99661162,,
ё—«д,-3.040890037,,
Ё—ёе,-3.054404714,,
Џ«г,-3.100007304,,
«Џўг,-3.100007304,,
«” «–,-3.178941241,,
жЁё,-3.178941241,,
д’н»,-3.178941241,,
Ќбг,-3.178941241,,
гЎбё,-3.178941241,,
—«ћЏ,-3.178941241,,
д«∆»,-3.178941241,,
гћ«б,-3.178941241,,
гжёЏ,-3.207375793,,
”«н”,-3.207375793,,
 «»,-3.207375793,,
«Ќг,-3.207375793,,
џ«ѕ—,-3.207375793,,
«”г«Џнбн,-3.207375793,,
»’—н,-3.254518579,,
г’ЎЁн,-3.278416373,,
гж÷жЏ,-3.333177311,,
Ќ»,-3.37009763,,
”Џ«ѕе,-3.375463164,,
г—ћЏ,-3.375463164,,
г«дЏ,-3.375463164,,
гжёЁ,-3.404796484,,
ё—«,-3.558573323,,
‘енѕ,-3.558573323,,
гд,-3.567840553,,
Ќн«е,-3.713608737,,
гб,-3.71443271,,
Ќ«ћ,-3.8205993,,
дЏнг,-3.8205993,,
Џ»ѕ«бЏ“н“,-3.8205993,,
 бён,-3.8205993,,
г‘«—яе,-3.830017413,,
“«∆—,-3.830017413,,
ѕ” ж—,-3.830017413,,
ёбё,-3.830017413,,
«ћгб,-3.862649091,,
Ќ”д,-3.864503792,,
«ёдЏ,-3.929366211,,
‘—ня,-3.929366211,,
«дћб,-3.929366211,,
ќЎ«»,-3.936935546,,
”г«Ѕ,-3.936935546,,
гЏ—жЁ,-3.936935546,,
”Џнѕ,-3.936935546,,
«ё—,-3.936935546,,
«бг,-4.032774773,,
ЏЁж,-4.032774773,,
–« ,-4.032774773,,
гЌ÷—,-4.036746652,,
гбя,-4.043391596,,
г«б,-4.057962063,,
«ѕЏн,-4.143756561,,
гЏдн,-4.143756561,,
”»Џ,-4.258432262,,
”б«г,-4.409830756,,
 «—нќн,-4.456348076,,
яЁн,-4.494731259,,
ёжгн,-4.503025687,,
«б»«дн,-4.503025687,,
”«∆—,-4.503025687,,
я—»е,-4.503025687,,
—ћ»,-4.503025687,,
ЌЁў,-4.542580045,,
—”«бе,-4.596266212,,
ћгЏ,-4.596266212,,
г«бя,-4.596404791,,
Џ÷ж,-4.596404791,,
»—ѕ,-4.65003513,,
’»—,-4.65003513,,
гќ—ћ,-4.65003513,,
гЌгѕ«,-4.65003513,,
жёЁ,-4.696348447,,
’ѕнё,-4.811652779,,
—«Џн,-4.935935642,,
”д,-4.950586633,,
я«д,-5.039115216,,
ќг”,-5.094717557,,
‘—,-5.106401175,,
 н«—,-5.121554488,,
–бя,-5.178385163,,
«Џбн,-5.194148196,,
«б—«Ќгнд,-5.194148196,,
«”ядѕ—не,-5.194148196,,
«б—«»Ў,-5.194148196,,
ѕ—е,-5.194148196,,
«”г«Џнбне,-5.194148196,,
»Ў—н—я,-5.335757521,,
 Ќгнб,-5.385794078,,
»«∆Џ,-5.385794078,,
Ў«бг«,-5.385794078,,
ё—«—,-5.46270953,,
Ё÷б,-5.574783544,,
Џ»ѕ«ббе,-5.699051528,,
г—е,-5.699051528,,
г—нг,-5.737327664,,
ћг«б,-5.737327664,,
Џёнѕ,-5.757027063,,
я—нг,-5.757027063,,
«’бЌ,-5.775081247,,
’«ѕё,-5.78272013,,
г»«—я,-5.78272013,,
»н«д,-5.78272013,,
жЁ«е,-5.78272013,,
 —«Ћ,-5.900415526,,
«” џЁ—,-5.918201736,,
Џб«ге,-5.918201736,,
ќбё,-5.964088282,,
«ег,-5.965341402,,
жЌѕ,-6.117931948,,
Џўнг,-6.128959856,,
”нѕе,-6.133684515,,
«г«д,-6.373934846,,
едѕж”н,-6.390409516,,
 Ё”н—,-6.619483435,,
«џ÷»,-6.619483435,,
’—Ё,-6.891487579,,
»—яе,-6.891487579,,
дЏге,-6.891487579,,
’«»—,-6.891487579,,
»нд,-6.949303421,,
г«,-6.97787053,,
’б«Ќ,-7.021231819,,
’бЌ,-7.021231819,,
ћѕнѕ,-7.071904181,,
гя »,-7.166611936,,
«”Џѕ,-7.166611936,,
«ћ—,-7.166611936,,
бЏб,-7.349476561,,
«я—г,-7.349476561,,
н«бќ—жЁ,-7.349476561,,
«–я«—,-7.368059834,,
’«∆г,-7.368059834,,
г«“Ќ,-7.368059834,,
г∆–де,-7.368059834,,
’Ё—,-7.368059834,,
‘«Ён,-7.368059834,,
ќЎ«,-7.368059834,,
«ЏЎд«,-7.368059834,,
«бб»д«днд,-7.368059834,,
«Ќгѕ,-7.488429414,,
«нг«д,-7.798082477,,
«Ќѕ,-8.105007753,,
«’»Џ,-8.171046089,,
«гн,-8.171046089,,
яжн ,-8.18790355,,
»нЏ,-8.307797334,,
«” ё«бе,-8.351375679,,
»д,-8.722933096,,
–е»,-8.769784368,,
Џ«Ён,-8.836442042,,
Ќг«не,-8.96898143,,
ё—«дн,-8.96898143,,
гЎг∆д,-8.977287975,,
гџ—»,-9.209191337,,
«я—«г,-9.209191337,,
«ббе,-9.402262185,,
’б,-9.591146301,,
я »,-9.681372641,,
«г«г,-9.716598991,,
 Ќне,-9.786230897,,
ЏЎ«Ѕ,-9.786230897,,
бнб,-9.906609533,,
Џ—‘,-10.25952734,,
Ќн,-10.29134676,,
” —,-10.35213457,,
someuser,-10.57277945,,
бё«Ѕ,-10.59745079,,
”ёг,-10.59745079,,
»—д«гћ,-10.78111906,,
 Ё—ё,-10.78111906,,
ябге,-10.87412692,,
Ќж«—,-10.87412692,,
ѕЏ«Ѕ,-11.15671477,,
Џ»ѕ,-11.34257729,,
”«∆б,-11.41061786,,
ћб«б,-11.41061786,,
ё«б,-11.42716436,,
‘—Ќ,-11.54687315,,
гд“б,-11.56944775,,
ж”Џ,-11.57305058,,
—»же,-11.70198847,,
жѕн,-11.89020095,,
Џбн,-11.94560196,,
«гнд,-12.17091801,,
ж«бѕн,-12.22547178,,
«ѕ»—,-12.36832065,,
«‘Ён,-12.66615379,,
somelink,-12.8605188,,
«г”н,-13.04180432,,
Ё—ћ,-13.05934939,,
ѕ—“н,-13.58731968,,
Џд,-13.67182672,,
«”б«г,-13.71433062,,
”Џѕ,-13.92989501,,
гƒгд,-14.15738807,,
«“н«—,-14.1777157,,
«”Ё—,-14.67826179,,
Ќд»б,-14.67826179,,
Џг—,-14.89480835,,
гж ,-15.01673516,,
ж«ћ»,-15.10373267,,
«бе,-15.51006155,,
«»д,-15.69828291,,
Ё”нЌ,-15.77600067,,
»Ўжд,-16.00379012,,
«ћгЏ,-16.23917697,,
«—ё,-16.23917697,,
ѕе—,-16.38335264,,
÷н«Ѕ,-16.53787234,,
Ё”Ќе,-16.53787234,,
”—ж—,-16.53787234,,
я «»,-16.81472582,,
‘ « ,-17.14069224,,
 жяб,-17.14069224,,
«ќ—е,-18.00316311,,
«д“б,-18.16904247,,
г”,-18.19147229,,
’Ќе,-18.3842883,,
н«г,-18.53872589,,
somenumber,-18.76968474,,
дћ—«д,-19.09897111,,
’б«е,-19.31651034,,
—”жб,-19.86860391,,
—»,-19.92578494,,
ћЏб,-20.0889645,,
б»«”,-20.43520519,,
ѕдн«,-20.63960745,,
ЌѕнЋ,-20.65721844,,
÷—,-20.85006758,,
дж—,-20.8615105,,
е—н—,-21.25995183,,
г‘—я,-21.35921961,,
ћде,-23.38049965,,
—Ќге,-23.52554527,,
‘Ё«Ѕ,-23.73990943,,
Ќ—н—н,-23.86305111,,
‘Ён,-23.97368264,,
÷нё,-24.53487634,,
г—÷,-24.67318644,,
—«жн,-25.35596151,,
Џ«Ёне,-25.39550779,,
’ѕ—,-25.45623806,,
«ЌЁў,-25.930004,,
ё»—,-26.79544594,,
гЌгѕ,-27.94258405,,
—“ё,-31.16741778,,
«еб,-32.01408563,,
г”нЌн,-33.54186299,,
”де,-34.82272852,,
ћг«Џе,-35.93058753,,
«г—,-38.16178731,,
«’»Ќ,-43.32761155,,
«—»,-43.59357027,,
«»,-43.59357027,,
”«б,-46.39014947,,
гн ,-50.32842146,,
ябг,-51.88751482,,
д»н,-52.12533997,,
ж«бѕ,-53.57048123,,
ЁЎ—,-54.99519741,,
г—н÷,-56.25599008,,
ЌднЁ,-56.91373081,,
’бн,-62.7385526,,
ќн—,-64.32022138,,
«ќб«’,-65.32221509,,
«»—«енг,-66.16535053,,
’»«Ќ,-66.44499942,,
џЁ—,-67.00111198,,
”дн,-68.23982283,,
ћгнЏ,-75.11749627,,
”бг,-79.24505389,,
—Ќг,-79.51856504,,
г”бг,-94.15746118,,
«ббег,-151.6801224,,
