term,pmi_score
бЏде,4.868037958
Џе—,4.742507076
дћ”,4.327469576
ё—ѕ,4.189966053
ќд“н—,4.189966053
»“,4.090430379
яб»,3.983515175
ё–—,3.926931647
«” џ—»,3.868037958
’бн»не,3.868037958
Џгнб,3.605003552
бЏд,3.358363584
гћж”,3.318699367
«д ёг,3.283075457
“»—,3.189966053
«—е«»,3.067346766
Џ«‘—,2.983515175
ќ«∆д,2.961147362
Ќг«—,2.94604047
я«ўг,2.94604047
ж”ќ,2.868037958
» жн —,2.794037376
 ‘«—б“,2.785575798
ё–«—е,2.742507076
”нЎ—е,2.742507076
”«е—,2.723648049
ќ»нЋ,2.698112956
гЏгг,2.698112956
«дћ”,2.605003552
г«еж,2.605003552
ќгндн,2.605003552
”бЎ,2.605003552
 д«ё÷,2.605003552
”» ,2.531002971
гЌ—«»,2.531002971
Ќёѕ,2.520114654
Ё÷Ќ,2.505467878
ЌЁнѕ,2.453000459
 —«г»,2.453000459
ѕг«—,2.453000459
ЌЋ«бе,2.453000459
«ж—»н,2.453000459
дЁ«ё,2.420578981
жянб,2.420578981
џ»н,2.420578981
Џѕж«д,2.398552675
 «ё,2.398552675
«»«Ќн,2.398552675
«ќЎ—,2.370538298
«—е»,2.312822801
’енждн,2.283075457
‘Џ»н,2.283075457
Ў»Џ,2.189966053
—«Ё÷н,2.189966053
«бб« ,2.189966053
ћеб,2.189966053
«бЌжЋн,2.157544575
ќ«д,2.157544575
»е—,2.157544575
ёг,2.157544575
бЌг,2.157544575
ћ—нге,2.090430379
«Ќ”,2.090430379
“б“б,2.090430379
Ќ‘ѕ,2.090430379
 ѕгн—,2.060683036
«бЌжЋнжд,2.055664961
«»«ѕ,2.048610204
яЁ—,2.035147944
«Ё н,2.020041051
Ўе—,2.020041051
«б–н,2.020041051
«–б,2.020041051
гж«ће,2.020041051
—«Ё÷е,2.020041051
гя—,2.020041051
е б—,2.020041051
 Ќ—н÷,2.020041051
гбб,2.020041051
»ѕнд,1.983515175
д’,1.983515175
«б« «—»,1.983515175
ѕ«Џ‘,1.971131451
ћ“не,1.967573631
Ќ«ёѕ,1.961147362
же«»н,1.904563834
бн»—«бн,1.904563834
’дЏ«Ѕ,1.90198529
—џг,1.868037958
’Ёё,1.868037958
Ќнж«д,1.868037958
Ё«ћ—,1.868037958
яЁ«—,1.868037958
Џ«ёб,1.868037958
џ»«Ѕ,1.868037958
‘нЎ«д,1.837664309
я«Ё—,1.773401084
ќж«—ћ,1.768502284
дЁ”н,1.768502284
ё÷«Ѕ,1.742507076
–б,1.742507076
еѕѕ,1.742507076
Џ«—,1.742507076
»жб,1.742507076
”»,1.723648049
”ёЎ,1.698112956
я–»,1.685173901
Џѕ«же,1.66158708
Ќ«жб,1.66158708
’жЁн,1.645645537
”Џжѕ,1.605003552
гЌ б,1.605003552
 Ќ—нг,1.605003552
»—нЅ,1.605003552
«б”н”н,1.605003552
џ÷,1.605003552
гнд«Ѕ,1.605003552
«—е«»н,1.591197753
‘—я,1.578531341
—ж”н,1.572582074
Ќ«—»,1.568477676
ЎЏд,1.563183376
Ќ—«г,1.556093952
ё—»,1.546109863
Џн«б,1.546109863
ќн«де,1.546109863
 ѕнд,1.546109863
гћ“—е,1.505467878
Џбг«дн,1.505467878
ё б,1.484709318
ўеж—,1.484709318
Ќ’«—,1.475720535
Џ»жѕн,1.453000459
г»нд,1.453000459
г” Ќнб,1.453000459
Ќжб,1.453000459
Џбжн,1.453000459
«д ё«г,1.453000459
Ќћг,1.453000459
я«ѕ,1.453000459
Ќ÷«—е,1.453000459
ёѕ,1.453000459
«д гн,1.453000459
жЋдн,1.453000459
«бя—«дн,1.453000459
«ё’н,1.420578981
»«Џ,1.420578981
ќЎн»,1.420578981
Ќ—”,1.420578981
е«бя,1.420578981
ѕќжб,1.420578981
гЌ—г,1.420578981
÷ѕ,1.412358474
гбнжд,1.398552675
ѕнд«,1.382611131
«ћ»—,1.374223345
‘—Џ,1.370538298
ќг—,1.370538298
«Џбд,1.370538298
гћж”н,1.370538298
‘яб,1.370538298
џ÷»,1.370538298
џ—»,1.347205795
Џбг«дне,1.341969146
‘жЁ,1.337523241
ѕг—,1.337523241
»«Ўб,1.330381172
‘Џ«—,1.283075457
 ќнб,1.283075457
 Ќ«бЁ,1.283075457
ЌбнЁ,1.283075457
“Џг,1.283075457
Џё«»,1.283075457
Џ«∆‘,1.283075457
«н‘,1.283075457
«бѕж«Џ‘,1.283075457
«Ё”ѕ,1.283075457
 Ёян—,1.283075457
Ќ—н,1.283075457
 ‘жне,1.283075457
џ—»н,1.283075457
Ў»нЏе,1.283075457
«е«д,1.283075457
Џ“н“н,1.283075457
г‘«—я,1.283075457
ё–Ё,1.283075457
гбЌѕ,1.237494423
нежѕн,1.222558105
«ћ«»,1.221674912
гћ—г,1.209074876
дў«г,1.205072945
‘Џ»,1.200613297
ё’Ё,1.200613297
‘—Ё,1.189966053
« ег,1.189966053
»Ўб,1.176160253
«бн,1.176160253
»Ў—я,1.176160253
’«—,1.16759824
«»н,1.157544575
 Ўж—,1.157544575
д»Ќ,1.131072364
гё«»б,1.131072364
я–«»,1.131072364
Џн»,1.131072364
е«ћг,1.131072364
гƒнѕ,1.131072364
«Ќ—ћ,1.131072364
Џёбн,1.131072364
е—»,1.131072364
ћ«”г,1.131072364
»дн,1.113150456
де«не,1.113150456
ё« б,1.106197695
‘нЅ,1.103526037
г‘ябе,1.090430379
џѕ,1.090430379
«ќ«Ё,1.090430379
’ѕЁе,1.090430379
гЏ«жне,1.090430379
еѕЁ,1.07662458
ќЎ—,1.060683036
г’н»е,1.060683036
‘нжЏн,1.060683036
 ќбЁ,1.060683036
Ќёнёе,1.053593611
Ў«∆Ён,1.048610204
я—е,1.04491572
еб«б,1.042067358
”б«Ќ,1.042067358
бн,1.033097204
ё «б,1.020041051
 дўнг,1.020041051
Џ«гб,1.020041051
»б«,1.020041051
Ќб«б,1.020041051
я«–»,1.020041051
 »дн,1.020041051
«” ÷«Ё,1.020041051
ён«ѕ,1.020041051
г Ў—Ё,1.020041051
»‘«—,1.020041051
”»»,0.999282491
«г—ня«,0.983515175
«”—«∆нбн,0.983515175
гѕ,0.983515175
 ѕќб,0.983515175
Ќ—»,0.969917572
ж«ёЏ,0.961147362
ё—ж»,0.961147362
«‘—я,0.961147362
«Ћ«—,0.961147362
’—«Ќ,0.961147362
Ўжб,0.961147362
”ќнЁ,0.961147362
“«нѕ,0.961147362
«Ќ б,0.961147362
гё б,0.961147362
Џбё,0.961147362
«ж«д,0.961147362
Џ”я—н,0.961147362
ё«ѕ—,0.961147362
Ћё«Ёе,0.961147362
г ег,0.961147362
гћ«еѕ,0.961147362
 жн —,0.94604047
ѕбнб,0.94604047
ћд”,0.94604047
«ќ—ћ,0.94604047
«я»—,0.935152154
д«ѕн,0.935152154
«Ќ б«б,0.935152154
’џн—,0.935152154
÷«б,0.935152154
ж«÷Ќ,0.935152154
Ў—ѕ,0.920505378
Ё”«ѕ,0.920505378
ё—н»,0.920505378
Ќ”«»,0.920505378
ЎбЏ,0.920505378
Џѕж,0.912707007
«‘ѕ,0.91110668
ћд,0.91110668
Ќяг,0.908227048
Ќ—не,0.899746818
«ж”Ў,0.887146781
ѕЏг,0.884526081
г”ћѕ,0.883467998
«”—«∆нб,0.878685202
Ёб”Ўнд,0.868037958
 Џ«жд,0.868037958
ќ«ѕг,0.868037958
д”»,0.868037958
 г,0.868037958
 жёЏ,0.868037958
«»—н«Ѕ,0.868037958
 «яѕ,0.868037958
Џћ“,0.868037958
янѕ,0.868037958
ќб«’,0.868037958
«Џ —«Ё,0.868037958
гёЎЏ,0.868037958
ёбнб,0.868037958
«ќ ,0.868037958
ќ—«Ёе,0.868037958
џ“«бн,0.868037958
дён,0.868037958
ё»Џ,0.868037958
гЋёЁ,0.868037958
«“е—,0.868037958
Џћн»е,0.868037958
”»«г,0.868037958
Ќж“,0.868037958
бд,0.863268714
‘—нЁ,0.848672633
ћн‘,0.846976342
ё«∆г,0.830563252
«ж—»«,0.830563252
«г«—е,0.813590174
‘я,0.813590174
«дя—,0.813590174
Ќ–—,0.813590174
«» џн,0.813590174
г’бЌе,0.79764863
‘ н,0.79764863
ѕг,0.79764863
«–д,0.79764863
”ћд,0.79764863
ег«,0.79764863
г— “ё,0.79764863
Џёб«дн,0.79764863
гяе,0.79764863
еѕг,0.79764863
ежн,0.792089105
»ѕЏ,0.790035446
Ќб,0.785575798
д«—,0.780575117
ѕЁЏ,0.780575117
Ќёнё,0.777840149
ёб,0.768502284
«’ѕ«—,0.768502284
Ќянг,0.768502284
Џ«’ге,0.768502284
”бг«д,0.768502284
«” ќѕ«г,0.768502284
Џ«—Ё,0.768502284
”г«жн,0.768502284
ќ–б,0.768502284
–«б,0.768502284
«б’Ёжннд,0.768502284
’бн»,0.759513501
д’—«дн,0.751224293
г’—,0.747022557
Ё—”,0.742507076
ќ—ћ,0.742507076
‘«—я,0.742507076
”жё,0.742507076
ћбѕ,0.742507076
 Ў—Ё,0.742507076
Ќг«”,0.730534434
ўд,0.730534434
”«бг,0.730534434
”нѕ,0.726682109
‘«г,0.723648049
’ѕё,0.710496681
«Ё  «Ќ,0.709340212
«гн—,0.698112956
џжЎе,0.698112956
«ЎбЏ,0.698112956
г« ,0.698112956
гё«жге,0.698112956
янЁ,0.698112956
г Џе,0.698112956
Џя”,0.698112956
ё«Џѕ,0.698112956
ѕ«Џн,0.698112956
Џёб,0.698112956
џ“е,0.698112956
«жёЁ,0.698112956
’«дЏ,0.698112956
 Ќѕн,0.698112956
ќжЁ,0.698112956
«—,0.698112956
 Ўен—,0.698112956
я»—н,0.698112956
–»Ќ,0.698112956
»Ћ,0.698112956
жб«Ѕ,0.698112956
«д ‘«—,0.698112956
ѕ«∆г,0.698112956
”жн,0.681624834
‘—ё,0.679004133
нгд,0.67539288
ж‘,0.67539288
«д,0.664946092
ќ«Ё,0.66158708
’Ќ,0.66158708
‘нЏе,0.652432706
Ёб”Ўндн,0.652309267
«”н—,0.645645537
”«Џѕ,0.645645537
Ўе—«д,0.645645537
Џнѕ,0.645645537
«яб,0.645645537
ћ—н,0.645645537
«Ё—нён«,0.645645537
«Џ ёб,0.645645537
«яѕ,0.645645537
ќ«”—,0.645645537
е“е,0.639219267
ћ«Ѕ,0.634547828
«н—«д,0.631638679
ќѕг,0.630998761
ќбЁ,0.630998761
Џ«ѕн,0.620110444
’ж—е,0.617494496
Ќ—г,0.611698205
нгдн,0.605003552
ѕћ«б,0.605003552
г—,0.605003552
÷ЏнЁ,0.605003552
ё«ѕг,0.605003552
 ЌѕЋ,0.605003552
Ќћ—,0.605003552
«Џб«д,0.605003552
’ѕ«г,0.605003552
я—ѕн,0.605003552
 »Џ,0.597948794
Ќ“»,0.59758608
гдЏ,0.591197753
гд«Ёё,0.587930039
ќ»—,0.587930039
Џ—»,0.583734935
гЌгжѕ,0.582635739
ядн”,0.573752618
гЏ ѕб,0.572582074
»Џ÷,0.572582074
«д ‘—,0.572582074
ћдж»,0.572582074
г Ќѕ,0.572582074
г‘еѕ,0.572582074
гЁ н,0.563183376
жбнѕ,0.563183376
«—«ѕ,0.559915662
«н,0.5587099
гЏ,0.55226209
Ё—ѕ,0.546109863
«Џ ѕ«б,0.546109863
д’н—,0.546109863
д«’—,0.546109863
–—«Џ,0.546109863
Ё∆е,0.546109863
«д ’«—,0.546109863
»џ÷,0.546109863
г‘,0.53941521
ћ«еб,0.534614224
—н«÷,0.533302087
Ё жн,0.528187955
Ў«∆Ё,0.524083557
ёЎЏ,0.524083557
«Џбг,0.524083557
« »Џ,0.514401003
д‘—,0.512557303
ећ—,0.505467878
д“б,0.505467878
—«ждѕ,0.505467878
 ећн—,0.505467878
ЌнжЌ‘д«,0.505467878
«Ќ»,0.505467878
“«ѕ,0.505467878
Џ‘ё,0.505467878
г—«е,0.505467878
ё”н”,0.505467878
ќ”—,0.505467878
«Џб«г,0.505467878
геѕн,0.505467878
џдн,0.505467878
Џ«∆бе,0.505467878
Џёбне,0.505467878
 ќбн,0.505467878
”ќ—,0.505467878
 ё»б,0.505467878
ён«ѕе,0.505467878
Џћн»,0.505467878
гќбжё,0.505467878
ггджЏ,0.505467878
д”н,0.494579562
«яЋ—,0.494579562
џ—н»,0.494579562
»ѕ,0.489526335
ёѕг,0.489526335
“Џнг,0.489526335
ж’б,0.489526335
«ћ гЏ,0.489526335
«ўе—,0.489526335
г’н—,0.475720535
бн‘,0.475720535
‘ѕнѕ,0.475720535
гЏёб,0.475720535
дЁ–,0.475720535
ѕ«ЁЏ,0.475720535
Ё«∆ѕе,0.475720535
д’Ё,0.475720535
 гнг,0.475720535
жЌн,0.475720535
ж—«Ѕ,0.475720535
«ѕќб,0.475720535
‘гб,0.475720535
‘»ее,0.475720535
Ў«∆Ёе,0.472109282
 Ќжб,0.463647703
«Ўбё,0.453000459
Џб«жде,0.453000459
Ё«”ѕ,0.453000459
 Џбнё,0.453000459
ќбнЁе,0.453000459
÷Ќя,0.453000459
нгнд,0.453000459
бжд,0.453000459
‘Џж—,0.453000459
 ’ѕн,0.453000459
”ж—н,0.453000459
Ќ«б,0.449085409
ѕжбе,0.448134703
д”«Ѕ,0.446574189
—«”,0.443540129
«д ў—,0.443540129
“б“«б,0.441140303
”Џжѕн,0.440616734
«бЌ«ѕ,0.440616734
гя«д,0.438353683
г’—н,0.435078551
»ЌЋ,0.435078551
ќ—жћ,0.435078551
ё нб,0.435078551
б–н–,0.435078551
ёЎ—,0.429916845
«—÷не,0.427465366
ЎЁб,0.425094462
‘џб,0.420578981
«Ќ,0.420578981
»Џнѕ,0.420578981
”ƒ«б,0.420578981
«Ў—ѕ,0.420578981
Ќ”нд,0.420578981
г‘н,0.420578981
”«яд,0.420578981
‘—нЏе,0.420578981
«’»е«д,0.41431999
гЌѕ,0.408606339
гЏ«»ѕ,0.408606339
«»д«Ѕ,0.403369691
 гдн,0.398552675
”Џн,0.398552675
«—÷,0.39410677
”г«Ќ,0.376184862
ѕ«ќб,0.376184862
б«“г,0.370538298
Џ—«ён,0.370538298
гЋб,0.365537617
ћ“н—е,0.365537617
ёжг,0.361077969
«гд,0.358363584
жЎд,0.355225243
ќбнћ,0.353464785
’Ќ«»е,0.353464785
жће,0.351788207
ег,0.349673206
Ўнб”«д,0.347205795
жћ»,0.337523241
жё ,0.330381172
«н—«дн,0.324895633
дЏг,0.322603821
жћжѕ,0.320550163
»ён,0.317840875
—÷н,0.29637228
«ё”г,0.283075457
Ќ‘—,0.283075457
Ў«е—,0.283075457
ёѕ”,0.283075457
Ён,0.283075457
гег,0.283075457
гЏн,0.283075457
Џ—«ё,0.283075457
Ёён—,0.283075457
 Ў»нЏ,0.283075457
Џ’—,0.283075457
гЏ»ѕ,0.283075457
«Ќ—ё,0.283075457
Џ«ж“,0.283075457
г«–«,0.283075457
Ё—÷,0.283075457
”»ё,0.283075457
»«—я,0.283075457
я—«ене,0.283075457
«” Ў«Џ,0.283075457
»ян,0.283075457
жѕ,0.283075457
б»н,0.283075457
«Ќ —г,0.283075457
«д”«дне,0.283075457
Џг,0.283075457
е«,0.283075457
« »«Џ,0.283075457
Ќ«ќ«г,0.283075457
“ѕ,0.283075457
дёѕ,0.283075457
жёЏ,0.283075457
Ћб«Ћ,0.283075457
«ќћб,0.283075457
Џг«ѕ,0.283075457
”Ќ—,0.283075457
’дЏ,0.283075457
Џёѕ,0.283075457
»ё—,0.283075457
“гд,0.283075457
я—»б«Ѕ,0.283075457
ќбнћн,0.283075457
 џнн—,0.283075457
ѕЁ«Џ,0.283075457
Џ»«ѕе,0.283075457
« Ёё,0.283075457
»—нЎ«дн«,0.283075457
г’бЌ,0.283075457
»ѕжн,0.283075457
джЏ,0.283075457
“«—,0.283075457
Ё«—”н,0.283075457
ў«е—,0.283075457
«—”б,0.283075457
џ«∆»,0.283075457
«ѕг,0.283075457
‘—Ў,0.283075457
ћб,0.283075457
 ‘нЏ,0.283075457
дё«‘,0.283075457
джжн,0.283075457
«‘«Џе,0.283075457
»бѕ,0.2719349
еб,0.26940052
д’—,0.232449384
»,0.224181768
»Ќ—нд,0.224181768
«г—нян,0.21894512
ё«∆ѕ,0.215961261
»«ён,0.205072945
—Ё÷,0.205072945
бн”,0.201938694
ў«бг,0.200613297
”гн,0.195612616
Ќ’б,0.189966053
“«б,0.189966053
ж«Ќѕ,0.186860142
ё«г,0.181195843
ж—н,0.179981964
Џ—»н,0.177280793
«”ѕ,0.176160253
 жЌнѕ,0.176160253
г‘яб,0.176160253
somelink,0.171589681
«Ќ —«г,0.16759824
ѕ—н,0.16759824
гжћжѕ,0.16759824
Џгб,0.161769161
Џ«бг,0.158320426
Џ»«ѕ,0.157544575
ё”г,0.157544575
 яЁн—,0.157544575
—г“,0.157544575
«ќ—,0.15379244
Ќяжге,0.151830924
Ќ”»,0.145571933
Ћж—е,0.145571933
ё»б,0.142212921
бг,0.13668597
«Џ »—,0.131072364
ж”Ў,0.131072364
‘нЏн,0.131072364
»Џѕ,0.131072364
”бЎ«д,0.131072364
ќ’ж’,0.131072364
«дѕб”,0.131072364
Џ—Ё,0.126956255
”»Ќ«д,0.12553418
ж“н—,0.122610785
Ўн»,0.122610785
б«,0.119576725
«’б,0.118016211
« ќ–,0.113150456
ћгеж—,0.113150456
ќ«’,0.113150456
гѕнде,0.113150456
 —ян,0.113150456
—’нѕ,0.113150456
”еб,0.113150456
“ж«ћ,0.113150456
«—«н,0.113150456
Џ»нѕ,0.113150456
‘ г,0.113150456
Ќ—’,0.113150456
ѕжд,0.106197695
Ќ«яг,0.102503211
ен∆е,0.102503211
«бЁ,0.095448454
Џн‘,0.090430379
Џеѕ,0.090430379
«ќ,0.090430379
“жће,0.090430379
»ѕб,0.090430379
г—Ќбе,0.090430379
Ќбё,0.090430379
ќ«—ћ,0.090430379
гќ бЁ,0.090430379
«ёбне,0.090430379
’ЁЌ,0.090430379
Џ«ѕе,0.07662458
—жЌ,0.071571352
’«Ќ»,0.070081734
‘«еѕ,0.068950652
«б,0.063762429
ћѕ,0.060683036
Ќёнён,0.060683036
ѕжбн,0.060683036
Џ“,0.060683036
 «ћ—,0.060683036
«Џћ»,0.060683036
г” «д”,0.060683036
Џжд,0.060683036
»”нЎ,0.060683036
дЌ—,0.060683036
д“Џ,0.060683036
«ебя,0.060683036
ћж,0.060683036
«” џб,0.060683036
«Џ д«ё,0.060683036
‘«Џ—,0.060683036
гдя—,0.060683036
Ќ”ѕ,0.060683036
Ќћ«»,0.060683036
«ќ «—,0.060683036
Ў—Ќ,0.060683036
«бен,0.060683036
Ўж»н,0.060683036
Ў«б»,0.053593611
Ёя—,0.0504147
г‘—жЏ,0.048610204
Џнд,0.04603626
»б,0.04491572
ѕќб,0.042067358
«ћб,0.042067358
«’«»,0.042067358
ё«джд,0.042067358
«бЌгѕббе,0.042067358
”»нб,0.035147944
 «—нќ,0.026735704
е“,0.020041051
ёѕнг,0.020041051
гЌ»е,0.020041051
“б“бе,0.020041051
‘е—,0.020041051
«џб»,0.020041051
џ“ж,0.020041051
Ёћ—,0.020041051
я« »,0.020041051
»ндг«,0.020041051
‘«е,0.020041051
 Џ«гб,0.020041051
ћ“«∆—,0.020041051
бё»,0.020041051
 Џ«бн,0.014586621
ѕнд,0.011591861
дЁ”,0.010703187
я«”,0.010056963
÷—»,0.010056963
д’—«дне,0.007441015
Џ«ѕ,0.005541482
»ж–н,0.002967538
дЌд,-0.003228728
«Џгб,-0.00643116
 «гб,-0.00643116
Ќ—Ё,-0.00643116
Ёя—н,-0.00643116
